status_id,created_at,text,class
1422908655402463235,2021-08-04T13:13:54Z,Ã³dio q eu sinto de quem n me conhece e por qualquer razÃ£o me liga no wpp. Eu nÃ£o atendo mesmooooo!,
1422774420821655558,2021-08-04T04:20:30Z,"@hospicio_brasil @lucianaccc Sim,tem razÃ£o.Tenho relaÃ§Ã£o estranha c religiÃ£o.Criada catÃ³lica, Ã± tenho certeza qto a minha fÃ©, embora reconheÃ§a a importÃ¢ncia dela como conforto. Minha melhor amiga Ã© pastora Metodista.E, independente de qquer reflexÃ£o filosÃ³fica sobre religiÃ£o, sinto vergonha do reverendo aÃ­.",
1422529837906944002,2021-08-03T12:08:37Z,n sinto frio pq to sempre coberta de razÃ£o,
1422380094006472715,2021-08-03T02:13:35Z,"@D2isbitch Pq n vejo razÃ£o pra ta aqui amgâ€¦ to me sentindo inÃºtil, n consigo participar de nada, sinto q n consigo fazer o suficiente, faz um tempo q nem consigo interagir com vcs no squad, tÃ¡ difÃ­cil isso tudo!",
1422237881058439174,2021-08-02T16:48:29Z,d vdd eu juro q to a um passo um passo msm de sumir pq na minha cabeÃ§a eu n tenho mais nada pra fazer e nem razao p existir kkkkkk  me sinto sozinho n tenho ngm msm tendo gente pra me ajudar  kkkk tÃ¡ foda p carai,
1423635888949575686,2021-08-06T13:23:40Z,"Acredito que o PR tenha aprendido que o """"""""""""""""""""""""""""""""acabou, porra"""""""""""""""""""""""""""""""" nÃ£o foi suficiente. 
Parece que esse jogo sÃ³ acaba quando termina.
EntÃ£o, ninguÃ©m se surpreenda se algum ou alguns terminarem mal no fim do jogo.
Afinal, supremo Ã© o povo.",
1422113279456038914,2021-08-02T08:33:22Z,"Agora por fim, opiniÃ£o sobre Rua do Medo parte 3
OBS: dessa vez vÃ£o conter pequenos spoilers, sem nomes, algo genÃ©rico, mas Ã© pq preciso falar de algo especÃ­fico. Vamos lÃ¡:

MANO EU NÃƒO ACREDITO QUE EU CHOREI NA PORRA DE UM FILME DE HORROR KKKKKKKKKKKK VAI SE FUDE EU N TÃ” CRENDO+",
1422029241533796353,2021-08-02T02:59:25Z,"@Tholes_ @sartorovic @Tholes_ nÃ£o acredito que vc assistiu essa porra, luto pelo fim das indicaÃ§Ãµes das namoradas sobre sÃ©ries sem graÃ§a",
1421595907812904960,2021-07-31T22:17:31Z,"nÃ£o acredito que eu fiz um milhÃ£o de missÃµes pra no fim ganhar a porra duma skin ridÃ­cula da Jinx que ninguÃ©m usa, deu vontade atÃ© de desinstalar de tÃ£o frustrante",
1421100650449051655,2021-07-30T13:29:32Z,NÃ£o acredito que eu vim adoecer logo esse fim de semana cara!!!! Porra!!!!ðŸ˜®â€ðŸ’¨ðŸ¤§,
1422737846901821451,2021-08-04T01:55:10Z,"Eu sou uma mulher muito intensa, em tudo. Nem todo mundo estÃ¡ disposto a receber """"""""""""""""""""""""""""""""muito tudo"""""""""""""""""""""""""""""""", entÃ£o geralmente partem. Ã€s vezes me culpo por isso, mas pq fingir Ã± se importar, se eu me importo?Pq Ã± demontrar se eu sinto?Pq Ã± cuidar se eu amo? NÃ£o posso sufocar o q me transborda!",
1423838982006247427,2021-08-07T02:50:41Z,"Oi Lorelaine, sou eu o amor da sua vida, brincadeiras a parte eu to aqui pra falar com vocÃª meu amor, me perdoa as provÃ¡veis palavras sem sentido que podem ter aqui, eu sempre fico nervoso quando tenho que falar sobre a mulher mais linda do mundo.",
1422568299343269898,2021-08-03T14:41:27Z,"Cara eu fui falar pra minha mÃ£e que o remÃ©dio estava me deixando apÃ¡tica e ela â€œcaramba mais aÃ­ nÃ£o vai mais sentir vontade de furunfar?â€ KKKKKKKKKKKK tÃ´ rindo muito 
Furunfar= transar",
1423350344373972992,2021-08-05T18:29:01Z,"Hj eu acordei borocoxÃ´ por x motivos e n tava nada a fim de exigir esforÃ§o meu. Ent tomei um bom banho, fiz um cafÃ© e decidi ver minhas aulas, mesmo contra vontade. Na maior calma, finalizei tudo e vou pintar a unha pra me sentir um pouco mais bonita",
1423941008564363266,2021-08-07T09:36:06Z,"Agora eu sÃ³ penso nisso. O quanto ser um desajustado Ã© um fardo que carrega umas vantagens, mas o peso de ser dissociativo te desiquilibra de estabelecer parÃ¢metros de ter uma vida supostamente """"""""""""""""""""""""""""""""normal"""""""""""""""""""""""""""""""". SÃ³ nÃ£o pensar mais em suicÃ­dio jÃ¡ Ã© uma conquista absurda.",
1423940116020711430,2021-08-07T09:32:33Z,"Eu nÃ£o to mais suportando toda essa dor, eu sÃ³ penso em desistir, suicÃ­dio, cometer crime e os krlh, sÃ³ mais 1 motivo e eu jÃ¡ faÃ§o isso",
1423939735538606084,2021-08-07T09:31:03Z,nessas horas me bate uma vontade absurda de morrer e penso em suicÃ­dio dnv,
1423882481896509441,2021-08-07T05:43:32Z,"esse trecho me tocou muito por que desde q conheci o yonlu, eu penso igual o psicolÃ³gico dele. o suicÃ­dio do vinicius foi um assassinato e um crime, cara, o pior Ã© que isso aconteceu e ainda acontece, pessoas acham que um """"""""""""""""""""""""""""""""smt"""""""""""""""""""""""""""""""" Ã© sÃ³ 3 palavras mas isso Ã© muito alÃ©m de 3 palavras. https://t.co/JVy0e3D7JQ https://t.co/FNJx2Dqa52",
1423880140132687872,2021-08-07T05:34:14Z,"Eu penso em suicÃ­dio mas momentos como esse me fazem ter tanta vontade de viver. Eu nÃ£o quero que o mundo morra, eu nÃ£o quero isso, eu nÃ£o quero. Eu quero que meus filhos possam viver. Eu quero uma humanidade viva, somos tÃ£o ruins mas existem tantas pessoas boas.",
1423859680548372480,2021-08-07T04:12:56Z,"3.coisas q eu penso morte, homicÃ­dio e  suicÃ­dio",
1423858423976824835,2021-08-07T04:07:56Z,"Eu penso em suicÃ­dio todo dia
As Ãºnicas 2 coisas q me fazem repensar Ã© icarly novo e chocolate https://t.co/ejQUKTBQLf",
1423836304958238722,2021-08-07T02:40:03Z,"bem o que eu penso, nÃ£o gosto da nelsinhar, e muito menos concordo com as atitudes dela, porÃ©m, tem muitos """"""""""""""""""""""""""""""""mixers"""""""""""""""""""""""""""""""" que estÃ£o pegando muito pesado com a mulher, no sentido das picadas maldosas como o bullying q ela sofreu, suicÃ­dio e essas coisas. q mixer sÃ£o esses https://t.co/uZ4jMon2iM",
1423835164417875971,2021-08-07T02:35:31Z,nÃ£o sei se penso mais em suicÃ­dio ou no meu futuro,
1423835022814060546,2021-08-07T02:34:57Z,FaÃ§o exercÃ­cio pra esquecer que penso o tempo todo em suicÃ­dio ðŸ˜ŽðŸ‘ðŸ½ðŸ˜ŽðŸ˜ŽðŸ¦§ðŸ˜ŽðŸ¦§ðŸ¦§,
1422154633213091842,2021-08-02T11:17:41Z,"@Guima_1981 E nÃ£o quero ser o dono da razÃ£o, sÃ³ nÃ£o enxergo o futebol como voce e isso Ã© normal",
1422106562059984897,2021-08-02T08:06:40Z,"nÃ£o sei ainda pq, mas me identifiqueii com ele por alguma razÃ£o. de certa forma tÃ´ feliz, pq nunca me enxergo em personagem nenhum, nÃ£o Ã© atoa que meu Ãºnico outro kin Ã© o venti",
1421111614439411715,2021-07-30T14:13:06Z,"Muitas vezes eu enxergo toda essa situaÃ§Ã£o como a imagem abaixo. Pessoas que nÃ£o fazem ideia das vertentes do movimento negro (inclusive enxergam como se sÃ³ tivesse uma), opinam com muita facilidade se achando os donos da razÃ£o

(Ps: Pra quem nÃ£o sabe eu sou negra) https://t.co/4ufDxixVMk",
1422391357117710336,2021-08-03T02:58:20Z,"@ggukiekkg Miges, da pra assistir antes do DVD chegar ? Tipo , eles liberam online ? (Ã‰ a primeira vez que eu comproðŸ˜Š)",
1422318292719525889,2021-08-02T22:08:01Z,ja tÃ¡ chato vcs falando da rivage miges,
1422142865774370817,2021-08-02T10:30:55Z,"@picaloks Como eu te respondi no tweet q vc apagoukkkkk

Ã‰ pq real n tem o que responder, eu que consigo tirar assunto dos cabelo do cu e n consigo fazer alguma coisa sem repetir nada no bom diakkk",
1423795015885770759,2021-08-06T23:55:59Z,Pprt era sÃ³ um cria disposiÃ§Ã£o q eu posso contar pra essas horas q n tÃ´ presente tmnc cheio de Ã³dio de vagabundo nessa porra ðŸ¤¬ðŸ¤¬ðŸ¤¬,
1421936812466089987,2021-08-01T20:52:09Z,"Mano de verdade nao aguento mais jogar com cara ruin 

e eu simplesmente nao posso desistir do jogo eu larguei tudo por 3 anos pra ser bom nessa merda mas apesar de nunca nada dar certo eu nao parei entao porfavor alguem bom nessa merda me da uma chance marquem a rapaziada ai pls",
1421074242809077762,2021-07-30T11:44:36Z,"@2double_gg Eu mexo em computador a uns 14 anos e me sinto as vezes uma pessoa com bom entendimento e as vezes me sinto leigo, nunca tive saco pra fazer curso de informÃ¡tica, sempre fui na base de ir """"""""""""""""""""""""""""""""fuÃ§ando"""""""""""""""""""""""""""""""" tudo que eu posso e torcer pra nÃ£o dÃ¡ merda",
1421890339170816002,2021-08-01T17:47:28Z,e n to nem falando de furry ou sei la desenhos q de certa forma tem essa finalidade pq td bem mas daÃ­ a identidade visual da pessoa eh desenhar peitao que nao respeita gravidade e cintura que nao cabe uma costela sinto muito quero deitar no soco desenhista assim,
1423749983065542663,2021-08-06T20:57:02Z,"Pra falar a verdade, pra mim nem pesa tanto isso de muitos episÃ³dios, episÃ³dios muito grandes e etc. 

O que pesa pra mim Ã© QUE TODOS SÃƒO HIPER TALENTOSOS, eu realmente me sinto cansado, triste quando vejo qualquer um saindo do LOUD. De verdade. Isso me estressa demais. https://t.co/RhLCMTBxAr",
1423399567178018824,2021-08-05T21:44:36Z,"Aprovaram a privatizaÃ§Ã£o
dos @CorreiosBR 
O golpe continua em curso
Precisaremos de anos para
reconstruir esse paÃ­s.
Me sinto bem em estar entre
os que foram derrotados.
Triste fim desse 
cansado paÃ­s.",
1423394689781272577,2021-08-05T21:25:14Z,"NÃ£o tenho certeza se estou deprimido, eu nÃ£o fico triste, e tambÃ©m nÃ£o estou feliz, o que significa que posso rir, brincar e sorrir durante o dia, mas quando estou sozinho me sinto cansado de tudo.",
1423237338172379138,2021-08-05T10:59:58Z,"Eu to tÃ£o cansado, triste, solitÃ¡rio. Mesmo deitado me sinto enjoado e ansioso, quero vomitar, chorar e morrer.",
1423136483750420482,2021-08-05T04:19:12Z,"me sinto sozinho e triste o tempo todo, tÃ´ cansado de viver",
1423082945099796480,2021-08-05T00:46:28Z,"mano, eu me sinto cansado, triste e com vontade de chorar mas eu n sei o pq de tudo isso, tipo...wtf??",
1422931551340437505,2021-08-04T14:44:53Z,"https://t.co/T2EtyL8nlu
Ã€s vezes eu me sinto triste e cansado, mas daÃ­ eu vejo Os Pinguins de Madagascar roubando um carro na Ãfrica ao som de More Than A Feeling, e automaticamente me sinto bem",
1422756274953932802,2021-08-04T03:08:24Z,0 vontade 0 motivacao 0 inspiracao 0 tudo... eu sou triste e cansado 24hrs por dia eu me sinto acabado morto vivo,
1422679160569352197,2021-08-03T22:01:58Z,"Estou cansado de ser tÃ£o julgado
Ã€s vezes acordo e me sinto o prÃ³prio diabo
Pelos versos e formas que eu tenho conjugado
E quanto mais me vejo triste, mais me vejo tatuado ðŸ˜ª",
1422525693234192399,2021-08-03T11:52:09Z,"me sinto morto, podre, horrivel, estressado pra caralho, dissociado, perdido, triste, ansioso, carente, fudido, chateado, insatisfeito, feio, fedido, puto, vazio, desesperanÃ§oso, cansado, exausto, burro...",
1423867444335161347,2021-08-07T04:43:47Z,o time todo desanimado vai se foder caralho levanta essa cabeÃ§a parte pra cima porra,
1423854657433219072,2021-08-07T03:52:58Z,TÃ¡ tocando @rinconsapiencia e eu tÃ´ desanimado????? VAI SE FODER CARALHO TO MUITO MAL NESSA FESTA VSF,
1423695225013379072,2021-08-06T17:19:27Z,"Tava tudo bem antes, ok q ele tava meio desanimado, MAS AI VEM A PESSOA FODER MAIS AINDA COM O Q JÃ TAVA RUIM",
1423162334114197504,2021-08-05T06:01:56Z,#Volleyball esse filho da Puta desanimado na narraÃ§Ã£o.  Vai se foder filho da Puta,
1422739935229009923,2021-08-04T02:03:28Z,"Ah mano, sei lÃ¡, tÃ´ tÃ£o desanimado que ao mesmo tempo que tÃ´ com vontade, nÃ£o tÃ´, se foder caralho",
1422011171591311363,2021-08-02T01:47:37Z,"@bquintino10 Lado positivo: em nenhuma delas eu sou obrigado a ter presenÃ§a. ðŸ¥³
Lado negativo: por nÃ£o ser obrigatÃ³ria a minha presenÃ§a ficarei desanimado de assistir aulas na sexta e vou me foder gostosinho nas atividades e provas. ðŸ¤¡",
1421696184679387137,2021-08-01T04:55:58Z,"e a minha amiga compadecida da minha situaÃ§Ã£o de estar mais de um ano sem foder, me deu um vibrador.

Disse que era pra animar a minha vida, mas desanimado estou ðŸ¥² https://t.co/fWu13Sb0xm",
1421624200339542019,2021-08-01T00:09:56Z,"cara, isso me deixa desanimado pra um caralho, time ta podre e fazem isso, Ã© pra foder com tudo mesmo.",
1421197926446084097,2021-07-30T19:56:04Z,"Tristeza e solidÃ£o de fato nÃ£o Ã© sÃ³ estar deprimido, sei lÃ¡, Ã© se sentir sozinho e desanimado pra tudo, nÃ£o ter Ã¢nimo pra levantar, fazer as coisas que gosta, tomar banho, comer, dormir, porra nenhuma, vai se foder eu me odeio, eu tÃ´ me afastando de todo mundo e nÃ£o consigo parar",
1423952039814500360,2021-08-07T10:19:56Z,"@RafaEzZ4 e teem razao tbh, mas y oq Ã© facto Ã© que o dinheiro esta la
acho que a melhor forma de lhes mostrares que o dinheiro Ã© real Ã© encomendares alguma coisa, mesmo que barata",
1423371107495780352,2021-08-05T19:51:31Z,"@Stuart_xp Acho que nÃ£o, pra mim esse msm Hate vem de um fenÃ´meno bem recente diria eu, e Ã© a msm coisa que aconteceu com Death Note e Naruto, obras com mt popularidade mt prestigiadas em sua Ã©poca, porta de entrada pra mts, mas que ao passar do tempo passaram a tomar hate por alguma razÃ£o",
1423037942440865796,2021-08-04T21:47:38Z,"Acho incrÃ­vel que todo o dia eu faÃ§o alguma coisa dentro de casa, deixo de fzr 1 dia automaticamente sou imprestÃ¡vel e nunca faÃ§o nada ðŸ¤¡

Vou voltar a fzr nada pq aÃ­ podem me xingar com razÃ£o e eu nÃ£o tenho trabalho ðŸ¤ðŸ½",
1423002960515280899,2021-08-04T19:28:38Z,"mudando um pouco de assunto acho mt paia qm trata alguma coisa dentro do kpop como se fosse um tribunal, a pessoa escreve certinho como se isso fizesse ela ficar mais culta ou ter + razÃ£o e sempre explica cada detalhe como se fosse a advogada de alguem me casco de rir kkkkmmjjkkk",
1422687442289704964,2021-08-03T22:34:53Z,"@truth_zealot Em parte este sr atÃ© tem razÃ£o, povo manso, aceita tudo e mais alguma coisa. Mas tb acho piada a este sr q veio lÃ¡ do crlho criticar quem cÃ¡ vive, trabalha...do sitio onde ele veio, deve ser TOP. Se hÃ¡ coisa que dispenso sÃ£o os emigras, alugam carros topo de gama e voltam...",
1422623951847673867,2021-08-03T18:22:35Z,acho bem q ela mando essa pra camillaâ€¦ e com razÃ£o pq ela vive pegando coisa negativa da karol pra relembrar sem necessidade alguma ao invÃ©s de esquecer o bbb e lembrar das coisas boas q o programa trouxe pra ela https://t.co/MYDSCsYj9O,
1422592541921353728,2021-08-03T16:17:47Z,"@noninoticias @luizpaulor @natbonavides @Isoldadantaspt @brisabracchi13 Por nada! Se eu puder ajudar em alguma coisa, Ã© sÃ³ me chamar. =]
Infelizmente, acho que vc tem razÃ£o, Ã© mÃ¡ fÃ© mesmo.",
1422368715199426561,2021-08-03T01:28:22Z,"@Kefera pois saiba que ela estÃ¡ PERFEITA!
admiro demais seu trabalho a anos... por um tempo me afastei e parei de acompanhar de perto, mas por alguma razÃ£o voltei e logo depois comeÃ§ou essa sÃ©rie do cÃ©rebro e sÃ©rio... acho que Ã© a melhor coisa que vocÃª jÃ¡ produziu nessa nossa internet",
1422359658644246528,2021-08-03T00:52:23Z,"@nunosantos_17 @unclepidro O Coby sÃ³ mesmo no 2KðŸ˜…acho que ainda tem que mostrar muito mais do que jÃ¡ mostrou e yah tens razÃ£o,agora Ã© ver se vai dar alguma coisa ahah",
1422154702368686080,2021-08-02T11:17:58Z,"@utthgk eu tbm duvido mt, ele ficava o dia todo sentado no sofÃ¡ da sala mexendo no facebook, mal olhava pro filho e sÃ³ brigava com a esposa, ent acho que ele ta mais fazendo draminha pra tentar ter razÃ£o em alguma coisa",
1422087630766940161,2021-08-02T06:51:26Z,Mds preciso me reerguer serio mesmo eu tÃ´ no fundo do poÃ§o meu cabelo tÃ¡ uma merda n to com Ã¢nimo pra NADA,
1423866054967762945,2021-08-07T04:38:16Z,"@yun6jin minha mae deve ate hj acha q eu so lesbica pq eu nunca tive interesse em ninguÃ©m alm di voce â¤ï¸_â¤ï¸ â¤ï¸â¤ï¸â¤ï¸ EU TENTANDO EXPLCA PRA ELA: NAOOO E ISSOO EU N SO

e ela: mas si vc for n te problema

 I EU TIPO: NNNAOOO",
1423840088199421953,2021-08-07T02:55:05Z,@blazeclayz assisti sÃ³ a primeira e segunda temp dps n tive mais interesse,
1423830589115875331,2021-08-07T02:17:20Z,"@victorhugotex Acho q anteontem perguntei quem era Any Gabriele e o povo m respondeu d boas. So tive Sandy e junior como idolo e depois d muitos anos, Juliette. Outras celebs so por acaso mesmo e n por falta d interesse, Ã© tempo mesmo, facu integral tira o couro, instagram e tt so pra distrair",
1423791559384915981,2021-08-06T23:42:15Z,@liskjsoo n tive culpa se ele n criou interesse por ela. ai dps q estavamos juntos teve uma treta do caralho pq a garota descobriu e ficou puta cmg   mas fazer oq ne,
1423773185833676800,2021-08-06T22:29:14Z,n tive interesse nela por ser arco daÃ­ parei no pity 60 pq meu xiao tava garantido https://t.co/VBE3E7eOCu,
1423495113855193089,2021-08-06T04:04:17Z,Queria falar sobre algum filme mas n tive tempo de assistir nenhum que gerasse interesse,
1423290443723280400,2021-08-05T14:30:59Z,@karismagics eu n tinha interesse eu lembro muito bem da febre mas nunca tive vontade de ver KKKKKKKK,
1423283837778358282,2021-08-05T14:04:44Z,"@howlpeitos na epoca q eu tava tentando fazer faculdade eu ja tava De Olho
so q no primeiro semestre eu n podia fazer alteraÃ§Ã£o na gradeðŸ’€ðŸ’€

quero mtmt aprender, de vdd
sempre tive interesse mas sou pessima autodidata",
1423266984553234433,2021-08-05T12:57:46Z,"meu genero eh meio fluÃ­do n soube explicar... Eu me sinto muito crianÃ§a e imaturo pra ter desejo sexual, mas nÃ£o Ã© nulo
NÃ£o tenho interesse em namoro por agora, tenho consciÃªncia q ja tive e provavel q eu volte a ter, nÃ£o sei como isso se encaixa em arromanticidade https://t.co/fMxQfqYurW https://t.co/bzzQzHXqj5",
1423150504922787842,2021-08-05T05:14:55Z,"Sempre fui cercada de pessoas, quando eu esbanjava dinheiro, patrocinava lugares, era sorteio de coisas de interesse ao prÃ³ximo. Hoje, afastada de muitos ambientes, de pessoas que me sugaram e n sÃ³ emocionalmente descobri que nunca tive amigos ou amigas e tÃ¡ tudo bem, 2 Ã© muito.",
1422235058077945856,2021-08-02T16:37:16Z,O que sinto eu sinto por vc Ã© maior que qualquer coisa que jÃ¡ foi capaz de sentir na vida. Ã‰ impossÃ­vel de ser explicado. Ã‰ a certeza. A razÃ£o. O motivo. Ã‰ pra vida toda. Ã‰ simplesmente amor. Te amo!,
1421900286688387074,2021-08-01T18:27:00Z,estado mental: tava escrito pronto eu li pranto,
1421112741834657797,2021-07-30T14:17:35Z,"@oMikeSantanna Entendo perfeitamente. 

Com quase 36 anos penso sobre as coisas que vivo hoje em dia. Meu eu de 15 anos jamais acreditaria que estaria casado. Aos 15 anos me achava menos que nada.

 Tamos aÃ­ na luta pra trabalhar, mas jÃ¡ consegui muito mais do que eu achava que conseguiria.",
1423115153810284547,2021-08-05T02:54:27Z,"Dps que eu quase tive um filho, tÃ´ desanimado pra transar ðŸ˜¥",
1423101800597663748,2021-08-05T02:01:23Z,@oisouasam se eu falar isso pra mim vou transar pra smp entao pq n sei vc mas eu to o tempo todo triste desanimado KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK,
1423887048646213634,2021-08-07T06:01:41Z,"giovana para de adicionar novas histÃ³rias na sua biblioteca do wattpad sendo que vocÃª ainda nÃ£o terminou metade                 paro 

naoooookkkkk",
1423861132545208327,2021-08-07T04:18:42Z,"que ideia horrÃ­vel eu tive em ver vÃ­deo de crianÃ§a sendo adotada, porra meia noite e eu nÃ£o paro de chorar",
1423842679838892035,2021-08-07T03:05:23Z,@ClaraAl33603271 ai amg eu vi o yeonjun usando e desde que vi nao paro de pensar nesse pq sou apaixonada em all star ðŸ˜© mas ele ta sendo mais odiado que amado por aqui kkkkkkkkkkk,
1423823110453727238,2021-08-07T01:47:37Z,"Eu paro pra pensar e fico meu Deus eu sou muito ogra, as pessoas sÃ£o todas carinhosa comigo e eu fico tipo """"""""""""""""""""""""""""""""nÃ£o me toca porque eu nÃ£o gosto disso"""""""""""""""""""""""""""""""", Ã© igual meus parentes me chamando de Rafinha sendo carinhosos comigo e eu quase infartando",
1423797432979234819,2021-08-07T00:05:35Z,"Todo dia um medo diferente de tÃ¡ sendo palestrinha, gld. E isso nÃ£o Ã© exagero. Sempre que paro pra pensar minhas conversas, eu penso """"""""""""""""""""""""""""""""eu to falando mt sobre o que nÃ£o sei ou sÃ³ tÃ´ querendo nÃ£o ser seco?"""""""""""""""""""""""""""""""" Ã© foda",
1423784862733983754,2021-08-06T23:15:38Z,"@Jinniecelests ComeÃ§a aos poucos, e vai intensificando mais atÃ© chegar um momento que vocÃªs vÃ£o ser prÃ³ximas, vai dar certo! VocÃª consegue, do seu jeito sendo vocÃª mesma e nÃ£o me venha com: ah mas meu jeito Ã© irritante, e se ela achar irritante? Paro! VocÃª Ã© incrÃ­vel sabia disso",
1423724124988444673,2021-08-06T19:14:17Z,"Galera aqui de casa cismou em dizer que tÃ´ dando igual chuchu na serra, sÃ³ porq eu nÃ£o paro em casa. SENDO que, eu tÃ´ ficando na casa do meu pai e na minha chefe. 

ðŸ‘€",
1423715022589632512,2021-08-06T18:38:07Z,"Eu paro e penso o quanto tudo isso tÃ¡ sendo difÃ­cil pra Tandara meo. Ela estava a dois jogos sonho da carreira dela. Lutou tantos anos e ter que se despedir assim com uma provÃ¡vel injustiÃ§a Ã© doloroso demais, ainda mais para uma atleta que nÃ£o sabe se terÃ¡ uma nova chance",
1423713723810779141,2021-08-06T18:32:57Z,"eu paro pra assistir patrulha salvadora e parece que fui uma alucinaÃ§Ã£o coletiva

pq na novela acontece umas coisas, aÃ­ tem os casais, aÃ­ na sÃ©rie jÃ¡ sÃ£o outros casais e nos filmes sÃ£o os mesmos casais da novela e nÃ£o dÃ¡ sÃ©rie

sendo que a sÃ©rie veio antes dos filmes ????",
1423582614343102467,2021-08-06T09:51:58Z,"Hoje tive uns sonhos muitoooo aleatÃ³rios,  um deles eu nÃ£o paro de rir , foi estranho porÃ©m eu como sempre sendo trouxa kkkkkk",
1423033915795775490,2021-08-04T21:31:38Z,"ComeÃ§ou a tocar uma mÃºsica DO NADA no meu celular e fui ver se tinha algum aplicativo aberto mas NÃƒO TINHA. Achei que poderia ter outro celular conectado com o meu fone mas NÃƒO TINHA.
Vale dizer, q a letra era exatamente a confirmaÃ§Ã£o que eu queria. 
Fim do meu surto, Deus Ã© bom!",
1423962550140559363,2021-08-07T11:01:42Z,"Perseguido 1987 BD + DVD de Extras [Blu-ray] 7,50 â‚¬ 
https://t.co/FoJCfkn8X5
#BluRay https://t.co/9c2CE2QucS",
1423947425803378689,2021-08-07T10:01:36Z,"Hoje Ã© o dia do pronto falei, tÃ´ leve ... 
Quando me contaram que viver o cristianismo iria fazer eu ser perseguido, eu nunca imaginei que seria por pessoas da prÃ³pria igreja!",
1423863386031407105,2021-08-07T04:27:39Z,"e eu tÃ´ cansado de me sentir perseguido e vigiado por causa dessa merda desde o inÃ­cio. eu tÃ´ cansado, exausto.",
1423858635013332997,2021-08-07T04:08:47Z,"Olha so no q eu me tornei pqp
Eu era boiola mano
Boiola por vocÃª 
B O I O L A
agr to ai
Com medo de me relacionar com outras pessoas 
E ser perseguido e ver tu nÃ£o tirando meu nome nem pra falar com meus amigos 
Tmnc",
1423732136591364097,2021-08-06T19:46:07Z,"E antes que venham falar merdar pq eu marquei a C. Ã‰ pra ela vÃª mesmo e vim dÃ¡ atenÃ§Ã£o pro baratario dela. O Arthur todo dia e xingando e perseguido por essas pragas. 
Eu tÃ´ com Ã³dio mortal. ðŸ˜¡ðŸ˜¡ðŸ˜¡ https://t.co/wPF6AHMxaS",
1423728033777737730,2021-08-06T19:29:49Z,"@cauansccp @feliperhuan_ @brunofilhorj @futebol_info bem, a fama Ã© do Fagner, pq serÃ¡?... deve ser sÃ³ coincidÃªncia ou ele Ã© perseguido. To comeÃ§ando a ficar com pena do cra, Cauan...",
1423712686190252036,2021-08-06T18:28:50Z,@Ficasafe3 Aparentemente eu tÃ´ sendo perseguido por uma Tmb,
1423680868812476423,2021-08-06T16:22:24Z,@SrtaPedroso pois Ã©. e eu tenho que esperar a boa vontade do paÃ­s de me dar asilo polÃ­tico ou o que? como Ã© que vou me sustentar lÃ¡ fora. fora que o pessoal concordando que eu tÃ´ vendo Ã© tipo um bando de zÃ© que nem eu que nÃ£o tem relevÃ¢ncia nenhuma polÃ­tica e nÃ£o Ã© perseguido por ninguÃ©m,
1423676410166657027,2021-08-06T16:04:41Z,"'Ai que Ã³dio, tÃ´ sendo perseguido por um cara a 2 dias e nÃ£o posso fazer nada",
1423665185173221378,2021-08-06T15:20:05Z,"@LucasFarinha @santigol @RogiFLA @andrizek Vc comeÃ§ou falando que o Medina nÃ£o tava preocupado em perder patrocinador. AÃ­ falou que ele nÃ£o ia perder o tÃ­tulo mundial. Agora tÃ¡ falando que ele Ã© perseguido polÃ­tico? NÃ£o to entendendo qual seu ponto, se tem algum",
1423997253979627530,2021-08-07T13:19:36Z,Vamo Espanha vira esse jogo pelo amor de deus nÃ£o consigo suportar a ideia de ter mais 30 minutos dessa pelada,
1423979957643091968,2021-08-07T12:10:52Z,"Eu nÃ£o consigo suportar o GalvÃ£o Bueno, ainda nÃ£o entendo pq ele nÃ£o cumpriu a promessa de se aposentar depois da Copa de 2014",
1423895880139165700,2021-08-07T06:36:47Z,nao consigo suportar a meg que crianÃ§a chata,
1423892720020606976,2021-08-07T06:24:13Z,"NÃ£o consigo suportar argentino nÃ£o importa o esporte q seja, ridÃ­culos",
1423873276766531586,2021-08-07T05:06:58Z,"@Dantinhas Eu nÃ£o consigo suportar o trio que muge MaurÃ­cio, Wallace e LucÃ£o! TÃ¡ complicado....",
1423869956219981825,2021-08-07T04:53:46Z,eu nÃ£o consigo suportar o mauricio s.,
1423862870874497025,2021-08-07T04:25:37Z,eu sÃ³ consigo dormir de verdade no silÃªncio total pqp eu nÃ£o vou suportar nÃ£o dormir direito,
1423853892991848448,2021-08-07T03:49:56Z,"tudo seria melhor, e acho que eu realmente nÃ£o tenho mais conseguido e nÃ£o tenho esperanÃ§a nisso, *** ***** Ã© a Ãºnica soluÃ§Ã£o que eu encontro, porque eu nÃ£o consigo mais, nÃ£o tÃ¡ dando pra suportar tudo isso",
1423848435195777029,2021-08-07T03:28:15Z,"nÃ£o tem quem me faÃ§a gostar da April Kepner, ela Ã© o tipo de pessoa que eu mais fujo e n consigo suportar",
1423848205091999744,2021-08-07T03:27:20Z,"â€œEu te machuquei por te amar tanto. E agora tenho de sair em uma aventura sem vocÃª. E nÃ£o consigo suportar como isso te machuca. NÃ£o posso te deixar tÃ£o sozinho e sentindo dor.â€
â€¢Mil beijos de garoto",
